[0.005s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.005s][info ][gc,init] Initializing The Z Garbage Collector
[0.005s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.005s][info ][gc,init] NUMA Support: Disabled
[0.005s][info ][gc,init] CPUs: 20 total, 20 available
[0.005s][info ][gc,init] Memory: 31764M
[0.005s][info ][gc,init] Large Page Support: Disabled
[0.005s][info ][gc,init] Address Space Size: unlimited
[0.005s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.005s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.005s][info ][gc,init] Reserved Space Size: 192G
[0.005s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.005s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.005s][info ][gc,init] Min Capacity: 5120M
[0.005s][info ][gc,init] Initial Capacity: 5120M
[0.005s][info ][gc,init] Max Capacity: 12288M
[0.005s][info ][gc,init] Soft Max Capacity: 12288M
[0.005s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.005s][info ][gc,init] Pre-touch: Enabled
[0.005s][info ][gc,init] Available space on backing filesystem: N/A
[0.006s][info ][gc,init] Uncommit: Enabled
[0.006s][info ][gc,init] Uncommit Delay: 300s
[0.006s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.006s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.729s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[0.993s][info ][gc,init] GC Workers Max: 5 (dynamic)
[0.994s][info ][gc,init] Runtime Workers: 12
[0.994s][info ][gc     ] Using The Z Garbage Collector
[0.994s][info ][gc,metaspace] CDS archive(s) not mapped
[0.995s][info ][gc,metaspace] Compressed class space mapped at: 0x0000000069000000-0x00000000a9000000, reserved size: 1073741824
[0.995s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[0.995s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[0.995s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[0.995s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[0.995s][info ][gc,metaspace] Klass Range:    [0x0000000069000000 - 0x00000000a9000000), (1073741824 bytes)
[0.995s][info ][gc,metaspace] Klass ID Range:  [1761607680 - 2835349497) (1073741817)
[0.995s][info ][gc,metaspace] No protection zone.
[1,008s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,009s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x000074dd1f400008) [0x000074dd1f400100, 0x000074dd1f400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,827s][debug][gc,nmethod     ] Register NMethod: java.util.HashMap.afterNodeRemoval (0x000074dd2012f808) [0x000074dd2012f900, 0x000074dd2012fa00] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,828s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.compiler.optimizer.walker.topdown.PullEvaluation.visit (0x000074dd202e7a08) [0x000074dd202e7b00, 0x000074dd202ead28] Compiler: c1, Barriers: 39, Oops: 2, ImmediateOops: 8, NonImmediateOops: No
[3,828s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.compiler.optimizer.walker.topdown.ScopeWalker.pathExpr (0x000074dd1fcf8e08) [0x000074dd1fcf8f00, 0x000074dd1fcfa170] Compiler: c1, Barriers: 34, Oops: 4, ImmediateOops: 4, NonImmediateOops: No
[3,828s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.compiler.optimizer.walker.topdown.ScopeWalker$Scope.resolve (0x000074dd1fec0d08) [0x000074dd1fec0e00, 0x000074dd1fec1398] Compiler: c1, Barriers: 4, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,829s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.compiler.translator.Binding.<init> (0x000074dd202fba08) [0x000074dd202fbb00, 0x000074dd202fbdc0] Compiler: c1, Barriers: 9, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,829s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.compiler.translator.Binding.append (0x000074dd1f58dc08) [0x000074dd1f58dd00, 0x000074dd1f58e850] Compiler: c1, Barriers: 13, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,829s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.expr.BoundVariable.setPos (0x000074dd3ec9a808) [0x000074dd3ec9a900, 0x000074dd3ec9a9c0] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,830s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.compiler.translator.VariableTable.unbind (0x000074dd1fab6088) [0x000074dd1fab6180, 0x000074dd1fab9af0] Compiler: c1, Barriers: 40, Oops: 5, ImmediateOops: 10, NonImmediateOops: No
[3,830s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.compiler.translator.VariableTable.bind (0x000074dd1f46ae08) [0x000074dd1f46af00, 0x000074dd1f46e520] Compiler: c1, Barriers: 50, Oops: 4, ImmediateOops: 5, NonImmediateOops: No
[3,831s][debug][gc,nmethod     ] Register NMethod: java.lang.ThreadLocal$ThreadLocalMap.getEntry (0x000074dd3ece1188) [0x000074dd3ece1280, 0x000074dd3ece1ec8] Compiler: jvmci, Barriers: 42, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,832s][debug][gc,nmethod     ] Register NMethod: com.esotericsoftware.kryo.io.Output.writeString_slow (0x000074dd3ec24d08) [0x000074dd3ec24e00, 0x000074dd3ec25580] Compiler: jvmci, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,832s][debug][gc,nmethod     ] Register NMethod: java.lang.ThreadLocal.get (0x000074dd3ed62e08) [0x000074dd3ed62f00, 0x000074dd3ed63ca0] Compiler: jvmci, Barriers: 46, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,832s][debug][gc,nmethod     ] Register NMethod: java.lang.ThreadLocal.getCarrierThreadLocal (0x000074dd3ed10108) [0x000074dd3ed10200, 0x000074dd3ed10fc8] Compiler: jvmci, Barriers: 47, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,833s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.compiler.optimizer.walker.topdown.ScopeWalker.walkInspect (0x000074dd3ecbd488) [0x000074dd3ecbd580, 0x000074dd3ecbdb48] Compiler: jvmci, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,835s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.operator.TupleImpl.array (0x000074dd3ecb7588) [0x000074dd3ecb7680, 0x000074dd3ecb7768] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,835s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.compiler.parser.Tokenizer.laSkipWS (0x000074dd3eccc208) [0x000074dd3eccc300, 0x000074dd3eccc800] Compiler: jvmci, Barriers: 4, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,836s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.atomic.Counter.cmp (0x000074dd1f813408) [0x000074dd1f813500, 0x000074dd1f8141f0] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,836s][debug][gc,director    ] Rule Major: Warmup 20%, Used: 826MB, UsedThreshold: 2457MB
[3,836s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,836s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 477,5MB/s (+/-21,3%), Free: 11420MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 19,723s, TimeUntilGC: 19,415s, GCWorkers: 5
[3,836s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,837s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 1600,3MB/s (+/-21,3%), Free: 11420MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 5,885s, TimeUntilGC: 5,578s, GCWorkers: 5
[3,837s][debug][gc,director    ] Rule Minor: High Usage, Free: 11420MB(92,9%)
[3,839s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.operator.TupleImpl.concat (0x000074dd3ed11a08) [0x000074dd3ed11b00, 0x000074dd3ed12140] Compiler: jvmci, Barriers: 12, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,839s][debug][gc,nmethod     ] Register NMethod: java.util.Arrays.copyOfRange (0x000074dd1fcdc908) [0x000074dd1fcdca00, 0x000074dd1fcdcd28] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,840s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.util.join.FastList.<init> (0x000074dd1f744408) [0x000074dd1f744500, 0x000074dd1f744760] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,840s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.util.join.FastList.isEmpty (0x000074dd201eb708) [0x000074dd201eb800, 0x000074dd201eb950] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,840s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.util.join.MultiTypeJoinTable.probeAtomic (0x000074dd1f812c88) [0x000074dd1f812d80, 0x000074dd1f813350] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,841s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.util.aggregator.SequenceAggregator.getAggregate (0x000074dd1fa26608) [0x000074dd1fa26700, 0x000074dd1fa27160] Compiler: c1, Barriers: 11, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,841s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.util.join.HashJoinTable.lookup (0x000074dd1fa25c08) [0x000074dd1fa25d00, 0x000074dd1fa26528] Compiler: c1, Barriers: 5, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,841s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.atomic.Int32.longValue (0x000074dd3ecb7208) [0x000074dd3ecb7300, 0x000074dd3ecb7388] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,841s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.atomic.Int32.atomicCmpInternal (0x000074dd1fc50d08) [0x000074dd1fc50e00, 0x000074dd1fc518a0] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,842s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.expr.Cast.toPrimitive (0x000074dd1f475988) [0x000074dd1f475a80, 0x000074dd1f476d78] Compiler: c1, Barriers: 9, Oops: 2, ImmediateOops: 1, NonImmediateOops: No
[3,842s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.util.join.MultiTypeJoinTable.probeItem (0x000074dd1fd1c708) [0x000074dd1fd1c800, 0x000074dd1fd227c0] Compiler: c1, Barriers: 16, Oops: 6, ImmediateOops: 34, NonImmediateOops: No
[3,844s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.expr.StepExpr$AxisStepSequenceIter.close (0x000074dd3eda4d88) [0x000074dd3eda4e80, 0x000074dd3eda4f90] Compiler: jvmci, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,846s][debug][gc,nmethod     ] Register NMethod: java.util.HashMap.keySet (0x000074dd3eda4a08) [0x000074dd3eda4b00, 0x000074dd3eda4cf8] Compiler: jvmci, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,847s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.util.join.FastList.emptyList (0x000074dd201ebe88) [0x000074dd201ebf80, 0x000074dd201ec068] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,847s][debug][gc,director    ] Rule Major: Warmup 20%, Used: 830MB, UsedThreshold: 2457MB
[3,847s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,847s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 477,5MB/s (+/-21,3%), Free: 11416MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 19,716s, TimeUntilGC: 19,409s, GCWorkers: 5
[3,847s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,847s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 1600,3MB/s (+/-21,3%), Free: 11416MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 5,883s, TimeUntilGC: 5,576s, GCWorkers: 5
[3,847s][debug][gc,director    ] Rule Minor: High Usage, Free: 11416MB(92,9%)
[3,847s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.operator.TupleImpl.conreplace (0x000074dd1f483a08) [0x000074dd1f483b00, 0x000074dd1f485030] Compiler: c1, Barriers: 12, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,848s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.node.d2linked.ElementD2Node.getKind (0x000074dd3ee04808) [0x000074dd3ee04900, 0x000074dd3ee04990] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,848s][debug][gc,nmethod     ] Register NMethod: java.lang.StringLatin1.getChars (0x000074dd3ee04508) [0x000074dd3ee04600, 0x000074dd3ee04740] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,848s][debug][gc,nmethod     ] Register NMethod: java.lang.String.getChars (0x000074dd3ece3788) [0x000074dd3ece3880, 0x000074dd3ece3b58] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,848s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.util.aggregator.Grouping.singleEmit (0x000074dd1f4c7508) [0x000074dd1f4c7600, 0x000074dd1f4c82a8] Compiler: c1, Barriers: 7, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,853s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.node.d2linked.ParentD2Node.buildChild (0x000074dd20079488) [0x000074dd20079580, 0x000074dd2007a580] Compiler: c1, Barriers: 9, Oops: 2, ImmediateOops: 5, NonImmediateOops: No
[3,854s][debug][gc,nmethod     ] Register NMethod: com.github.benmanes.caffeine.cache.LocalCache.lambda$statsAware$3 (0x000074dd3eda0308) [0x000074dd3eda0400, 0x000074dd3eda10b0] Compiler: jvmci, Barriers: 13, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,855s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.node.d2linked.AttributeD2Node.<init> (0x000074dd20071e88) [0x000074dd20071f80, 0x000074dd200729a8] Compiler: c1, Barriers: 8, Oops: 2, ImmediateOops: 1, NonImmediateOops: No
[3,855s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.util.join.MultiTypeJoinTable.probe (0x000074dd1f9c6608) [0x000074dd1f9c6700, 0x000074dd1f9c7ea0] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[3,856s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.sequence.TypedSequence$TypedIter.next (0x000074dd1f479c88) [0x000074dd1f479d80, 0x000074dd1f47c400] Compiler: c1, Barriers: 37, Oops: 4, ImmediateOops: 10, NonImmediateOops: No
[3,857s][debug][gc,director    ] Rule Major: Warmup 20%, Used: 838MB, UsedThreshold: 2457MB
[3,857s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,857s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 477,5MB/s (+/-21,3%), Free: 11408MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 19,702s, TimeUntilGC: 19,395s, GCWorkers: 5
[3,857s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,857s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 1600,3MB/s (+/-21,3%), Free: 11408MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 5,879s, TimeUntilGC: 5,572s, GCWorkers: 5
[3,857s][debug][gc,director    ] Rule Minor: High Usage, Free: 11408MB(92,8%)
[3,857s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.util.join.FastList.add (0x000074dd1f4c6c08) [0x000074dd1f4c6d00, 0x000074dd1f4c74d0] Compiler: c1, Barriers: 9, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,858s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.ForkJoinPool$WorkQueue.push (0x000074dd3ecc5888) [0x000074dd3ecc5980, 0x000074dd3ecc5f28] Compiler: jvmci, Barriers: 13, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,859s][debug][gc,nmethod     ] Register NMethod: com.github.benmanes.caffeine.cache.LocalCache$$Lambda/0x00000000692a5c88.apply (0x000074dd3ed12608) [0x000074dd3ed12700, 0x000074dd3ed13410] Compiler: jvmci, Barriers: 15, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,860s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.atomic.Una.asUna (0x000074dd3ee04208) [0x000074dd3ee04300, 0x000074dd3ee04388] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,861s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.ForkJoinPool.signalWork (0x000074dd3ecc5488) [0x000074dd3ecc5580, 0x000074dd3ecc5840] Compiler: jvmci, Barriers: 3, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,861s][debug][gc,nmethod     ] Register NMethod: java.io.BufferedWriter.write (0x000074dd3edf9b88) [0x000074dd3edf9c80, 0x000074dd3edfa3c0] Compiler: jvmci, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,862s][debug][gc,nmethod     ] Register NMethod: java.io.BufferedWriter.growIfNeeded (0x000074dd3ece3488) [0x000074dd3ece3580, 0x000074dd3ece3690] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,862s][debug][gc,nmethod     ] Register NMethod: jdk.internal.util.DecimalDigits.uncheckedPutPairLatin1 (0x000074dd3ece3108) [0x000074dd3ece3200, 0x000074dd3ece3290] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,865s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.ForkJoinPool.poolSubmit (0x000074dd3ee5ca08) [0x000074dd3ee5cb00, 0x000074dd3ee5d7a0] Compiler: jvmci, Barriers: 24, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,865s][debug][gc,nmethod     ] Register NMethod: io.sirix.cache.BufferManagerImpl$$Lambda/0x00000000692be6c8.<init> (0x000074dd20225088) [0x000074dd20225180, 0x000074dd20225350] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,865s][debug][gc,nmethod     ] Register NMethod: cn.danielw.fop.Poolable.getObject (0x000074dd3ece2b08) [0x000074dd3ece2c00, 0x000074dd3ece2ce8] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,865s][debug][gc,nmethod     ] Register NMethod: io.sirix.cache.BufferManagerImpl.lambda$clearCachesForResource$1 (0x000074dd1f58d308) [0x000074dd1f58d400, 0x000074dd1f58d9a0] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,865s][debug][gc,nmethod     ] Register NMethod: io.sirix.cache.BufferManagerImpl$$Lambda/0x00000000692be6c8.apply (0x000074dd20071188) [0x000074dd20071280, 0x000074dd20071cc0] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,866s][debug][gc,nmethod     ] Register NMethod: java.util.Optional.of (0x000074dd1feecf88) [0x000074dd1feed080, 0x000074dd1feed428] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,866s][debug][gc,nmethod     ] Register NMethod: java.text.DontCareFieldPosition.getFieldDelegate (0x000074dd3ece2808) [0x000074dd3ece2900, 0x000074dd3ece29e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,866s][debug][gc,nmethod     ] Register NMethod: java.nio.charset.Charset.forName (0x000074dd1fe62a08) [0x000074dd1fe62b00, 0x000074dd1fe62d20] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,866s][debug][gc,nmethod     ] Register NMethod: java.util.Collections$UnmodifiableMap.get (0x000074dd1fec0788) [0x000074dd1fec0880, 0x000074dd1fec0bc0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,866s][debug][gc,nmethod     ] Register NMethod: java.nio.charset.Charset.lookup (0x000074dd1fc50388) [0x000074dd1fc50480, 0x000074dd1fc50c00] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[3,866s][debug][gc,nmethod     ] Register NMethod: java.io.PrintWriter.write (0x000074dd3ed20688) [0x000074dd3ed20780, 0x000074dd3ed21608] Compiler: jvmci, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,867s][debug][gc,nmethod     ] Register NMethod: java.util.HashMap$KeySet.iterator (0x000074dd3ece2208) [0x000074dd3ece2300, 0x000074dd3ece27e8] Compiler: jvmci, Barriers: 12, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,867s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.util.XMLStringBuffer.<init> (0x000074dd1fd17608) [0x000074dd1fd17700, 0x000074dd1fd17a20] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,867s][debug][gc,nmethod     ] Register NMethod: java.lang.ThreadLocal$ThreadLocalMap$Entry.<init> (0x000074dd1fd17088) [0x000074dd1fd17180, 0x000074dd1fd17590] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,867s][debug][gc,nmethod     ] Register NMethod: org.slf4j.helpers.FormattingTuple.<init> (0x000074dd1fd16c88) [0x000074dd1fd16d80, 0x000074dd1fd17040] Compiler: c1, Barriers: 9, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,867s][debug][gc,nmethod     ] Register NMethod: jdk.xml.internal.JdkXmlConfig.getInstance (0x000074dd1fd16688) [0x000074dd1fd16780, 0x000074dd1fd16c60] Compiler: c1, Barriers: 6, Oops: 1, ImmediateOops: 7, NonImmediateOops: No
[3,867s][debug][gc,director    ] Rule Major: Warmup 20%, Used: 844MB, UsedThreshold: 2457MB
[3,867s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,867s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 477,5MB/s (+/-21,3%), Free: 11402MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 19,692s, TimeUntilGC: 19,384s, GCWorkers: 5
[3,867s][debug][gc,director    ] Select Minor GC Workers (Not Warm), GCWorkers: 5,000
[3,867s][debug][gc,director    ] Rule Minor: Allocation Rate (Dynamic GC Workers), MaxAllocRate: 1600,3MB/s (+/-21,3%), Free: 11402MB, GCCPUTime: 1,530, GCDuration: 0,307s, TimeUntilOOM: 5,876s, TimeUntilGC: 5,569s, GCWorkers: 5
[3,867s][debug][gc,director    ] Rule Minor: High Usage, Free: 11402MB(92,8%)
[3,867s][debug][gc,nmethod     ] Register NMethod: ch.qos.logback.classic.Logger.error (0x000074dd2034e208) [0x000074dd2034e300, 0x000074dd2034e460] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[3,867s][debug][gc,nmethod     ] Register NMethod: ch.qos.logback.core.OutputStreamAppender.writeBytes (0x000074dd1f4daa08) [0x000074dd1f4dab00, 0x000074dd1f4dc998] Compiler: c1, Barriers: 10, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,867s][debug][gc,nmethod     ] Register NMethod: ch.qos.logback.core.encoder.LayoutWrappingEncoder.convertToBytes (0x000074dd1f6ca508) [0x000074dd1f6ca600, 0x000074dd1f6cb248] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,867s][debug][gc,nmethod     ] Register NMethod: ch.qos.logback.classic.spi.LoggingEvent.extractThrowableAnRearrangeArguments (0x000074dd1f6c9c08) [0x000074dd1f6c9d00, 0x000074dd1f6ca4f8] Compiler: c1, Barriers: 4, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,868s][debug][gc,nmethod     ] Register NMethod: ch.qos.logback.classic.spi.LoggingEvent.<init> (0x000074dd20004108) [0x000074dd20004200, 0x000074dd20005198] Compiler: c1, Barriers: 32, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,868s][debug][gc,nmethod     ] Register NMethod: ch.qos.logback.classic.spi.EventArgUtil.extractThrowable (0x000074dd20003988) [0x000074dd20003a80, 0x000074dd200040a8] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,868s][debug][gc,nmethod     ] Register NMethod: ch.qos.logback.classic.spi.EventArgUtil.successfulExtraction (0x000074dd20003688) [0x000074dd20003780, 0x000074dd200038b0] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,868s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.Invokers$Holder.linkToTargetMethod (0x000074dd3ecb8588) [0x000074dd3ecb8680, 0x000074dd3ecb8788] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,868s][debug][gc,nmethod     ] Register NMethod: ch.qos.logback.classic.spi.LoggingEvent.setMarker (0x000074dd1f4da608) [0x000074dd1f4da700, 0x000074dd1f4da9b8] Compiler: c1, Barriers: 4, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,868s][debug][gc,nmethod     ] Register NMethod: ch.qos.logback.core.UnsynchronizedAppenderBase.getFilterChainDecision (0x000074dd1f6c9708) [0x000074dd1f6c9800, 0x000074dd1f6c9b30] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,868s][debug][gc,nmethod     ] Register NMethod: java.lang.Boolean.equals (0x000074dd2007d708) [0x000074dd2007d800, 0x000074dd2007df90] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,868s][debug][gc,nmethod     ] Register NMethod: ch.qos.logback.classic.pattern.TargetLengthBasedClassNameAbbreviator.computeDotIndexes (0x000074dd1fd16088) [0x000074dd1fd16180, 0x000074dd1fd16580] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,868s][debug][gc,nmethod     ] Register NMethod: ch.qos.logback.classic.pattern.TargetLengthBasedClassNameAbbreviator.computeLengthArray (0x000074dd2007c908) [0x000074dd2007ca00, 0x000074dd2007d6d0] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
